mcmcSummary {seed = 3; burnin = 400000; samples = 400000; thin = 500; mle = -243869.508085; aic = 487801.016170; bic = 488053.652718; dic = 487841.059329; numData = 25580}
parameterSummary KGR_76 {mle=0.0673; mean=0.0685; variance=2.75e-06; median=0.0687; lb=0.0001; ub=1e+03; l68=0.0666; u68=0.0701; l95=0.065; u95=0.071; type=Log}
parameterSummary KGR_81 {mle=0.000676; mean=0.000588; variance=3.3e-09; median=0.000584; lb=1e-08; ub=1e+03; l68=0.000521; u68=0.000654; l95=0.000495; u95=0.00068; type=Log}
parameterSummary KGS_76 {mle=0.00378; mean=0.00659; variance=2.92e-05; median=0.00382; lb=1e-08; ub=1e+03; l68=0.00327; u68=0.012; l95=0.00274; u95=0.0218; type=Log}
parameterSummary KGS_81 {mle=13.5; mean=13.7; variance=0.0832; median=13.6; lb=0.0001; ub=1e+03; l68=13.4; u68=14; l95=13.2; u95=14.3; type=Log}
parameterSummary KR12 {mle=1e-08; mean=1.03e-08; variance=8.95e-20; median=1.02e-08; lb=1e-08; ub=1; l68=1e-08; u68=1.05e-08; l95=1e-08; u95=1.11e-08; type=Log}
parameterSummary KR6 {mle=0.000787; mean=0.00075; variance=1.54e-09; median=0.000748; lb=1e-08; ub=1; l68=0.000713; u68=0.000793; l95=0.000673; u95=0.000827; type=Log}
parameterSummary KS12 {mle=0.0111; mean=0.0108; variance=2.49e-07; median=0.0109; lb=1e-08; ub=1; l68=0.0103; u68=0.0113; l95=0.00969; u95=0.0117; type=Log}
parameterSummary KS6 {mle=7.95e-06; mean=7.87e-06; variance=1.45e-12; median=8.06e-06; lb=1e-08; ub=1; l68=6.62e-06; u68=8.95e-06; l95=4.53e-06; u95=9.78e-06; type=Log}
parameterSummary a480 {mle=270; mean=269; variance=0.677; median=269; lb=0.001; ub=1e+03; l68=268; u68=270; l95=267; u95=271; type=Log}
parameterSummary a530 {mle=7.59; mean=8.11; variance=0.0534; median=8.11; lb=0.001; ub=1e+03; l68=7.88; u68=8.32; l95=7.64; u95=8.58; type=Log}
parameterSummary aCFP {mle=1.43e+05; mean=1.29e+05; variance=9.93e+07; median=1.29e+05; lb=100; ub=1e+06; l68=1.18e+05; u68=1.41e+05; l95=1.11e+05; u95=1.46e+05; type=Log}
parameterSummary aL {mle=2.75e+03; mean=2.46e+03; variance=3.55e+04; median=2.44e+03; lb=1; ub=1e+04; l68=2.26e+03; u68=2.71e+03; l95=2.09e+03; u95=2.78e+03; type=Log}
parameterSummary aR33 {mle=12.7; mean=12.9; variance=0.018; median=12.9; lb=1; ub=100; l68=12.8; u68=13; l95=12.5; u95=13.1; type=Log}
parameterSummary aS175 {mle=1.56; mean=1.62; variance=0.000819; median=1.62; lb=1; ub=100; l68=1.59; u68=1.64; l95=1.54; u95=1.65; type=Log}
parameterSummary aT {mle=1.16e+03; mean=1.2e+03; variance=1.46e+03; median=1.19e+03; lb=1; ub=1e+04; l68=1.15e+03; u68=1.24e+03; l95=1.13e+03; u95=1.26e+03; type=Log}
parameterSummary aYFP {mle=6.46e+05; mean=6.63e+05; variance=5.32e+08; median=6.62e+05; lb=100; ub=1e+06; l68=6.36e+05; u68=6.89e+05; l95=6.27e+05; u95=7.02e+05; type=Log}
parameterSummary c0 {mle=0.002; mean=0.002}
parameterSummary dCFP {mle=0.321; mean=0.323; variance=3.19e-05; median=0.322; lb=0.001; ub=1; l68=0.317; u68=0.328; l95=0.312; u95=0.334; type=Log}
parameterSummary dL {mle=1; mean=1}
parameterSummary dR {mle=8.98; mean=8.57; variance=0.0909; median=8.63; lb=0.01; ub=100; l68=8.24; u68=8.89; l95=7.85; u95=9.01; type=Log}
parameterSummary dS {mle=32.2; mean=34.2; variance=0.953; median=34.4; lb=0.01; ub=100; l68=33.1; u68=35.1; l95=31.7; u95=35.5; type=Log}
parameterSummary dT {mle=1; mean=1}
parameterSummary dYFP {mle=0.17; mean=0.167; variance=5.05e-06; median=0.167; lb=0.001; ub=1; l68=0.165; u68=0.169; l95=0.163; u95=0.171; type=Log}
parameterSummary e76 {mle=0.00125; mean=0.00138; variance=1.02e-08; median=0.00138; lb=0.0001; ub=1; l68=0.00124; u68=0.00148; l95=0.00122; u95=0.00159; type=Log}
parameterSummary e81 {mle=0.000101; mean=0.000103; variance=6.32e-12; median=0.000102; lb=0.0001; ub=1; l68=0.000101; u68=0.000105; l95=0.0001; u95=0.000109; type=Log}
parameterSummary exrep1.K_1 {mle=3.26; mean=3.26}
parameterSummary exrep1.K_10 {mle=3.42; mean=3.42}
parameterSummary exrep1.K_100 {mle=2.35; mean=2.35}
parameterSummary exrep1.K_101 {mle=2.73; mean=2.73}
parameterSummary exrep1.K_102 {mle=2.62; mean=2.62}
parameterSummary exrep1.K_103 {mle=2.59; mean=2.59}
parameterSummary exrep1.K_104 {mle=1.97; mean=1.97}
parameterSummary exrep1.K_105 {mle=2.58; mean=2.58}
parameterSummary exrep1.K_106 {mle=2.81; mean=2.81}
parameterSummary exrep1.K_107 {mle=2.67; mean=2.67}
parameterSummary exrep1.K_108 {mle=2.49; mean=2.49}
parameterSummary exrep1.K_109 {mle=2.47; mean=2.47}
parameterSummary exrep1.K_11 {mle=3.14; mean=3.14}
parameterSummary exrep1.K_110 {mle=2.33; mean=2.33}
parameterSummary exrep1.K_12 {mle=3.09; mean=3.09}
parameterSummary exrep1.K_13 {mle=3.18; mean=3.18}
parameterSummary exrep1.K_14 {mle=3.13; mean=3.13}
parameterSummary exrep1.K_15 {mle=3.13; mean=3.13}
parameterSummary exrep1.K_16 {mle=3.14; mean=3.14}
parameterSummary exrep1.K_17 {mle=3.21; mean=3.21}
parameterSummary exrep1.K_18 {mle=3.14; mean=3.14}
parameterSummary exrep1.K_19 {mle=3.28; mean=3.28}
parameterSummary exrep1.K_2 {mle=3.2; mean=3.2}
parameterSummary exrep1.K_20 {mle=3.11; mean=3.11}
parameterSummary exrep1.K_21 {mle=3.22; mean=3.22}
parameterSummary exrep1.K_22 {mle=3.15; mean=3.15}
parameterSummary exrep1.K_23 {mle=3.22; mean=3.22}
parameterSummary exrep1.K_24 {mle=3.13; mean=3.13}
parameterSummary exrep1.K_25 {mle=2.81; mean=2.81}
parameterSummary exrep1.K_26 {mle=3.17; mean=3.17}
parameterSummary exrep1.K_27 {mle=3.11; mean=3.11}
parameterSummary exrep1.K_28 {mle=3.22; mean=3.22}
parameterSummary exrep1.K_29 {mle=3.22; mean=3.22}
parameterSummary exrep1.K_3 {mle=3.18; mean=3.18}
